timestamp_local,781C3CA61718_temp_value
2026-01-30T04:15:55,21.33
2026-01-30T04:16:55,21.33
2026-01-30T04:17:55,21.3
2026-01-30T04:18:56,21.3
2026-01-30T04:19:55,21.3
2026-01-30T04:20:55,21.3
2026-01-30T04:21:57,21.32
2026-01-30T04:22:55,21.29
2026-01-30T04:23:56,21.29
2026-01-30T04:24:56,21.32
2026-01-30T04:25:56,21.26
2026-01-30T04:26:56,21.27
2026-01-30T04:27:56,21.25
2026-01-30T04:28:56,21.26
2026-01-30T04:29:56,21.2
2026-01-30T04:30:56,21.2
2026-01-30T04:31:56,21.19
2026-01-30T04:32:56,21.18
2026-01-30T04:33:57,21.16
2026-01-30T04:34:56,21.14
2026-01-30T04:35:56,21.13
2026-01-30T04:36:57,21.1
2026-01-30T04:37:56,21.07
2026-01-30T04:38:57,21.06
2026-01-30T04:39:57,21.05
2026-01-30T04:40:57,21.06
2026-01-30T04:41:57,21.05
2026-01-30T04:42:57,21.03
2026-01-30T04:43:57,21.02
2026-01-30T04:44:57,21.01
2026-01-30T04:45:57,20.99
2026-01-30T04:46:57,21.01
2026-01-30T04:47:57,21.01
2026-01-30T04:48:57,20.98
2026-01-30T04:49:57,20.98
2026-01-30T04:50:58,20.95
2026-01-30T04:51:57,20.96
2026-01-30T04:52:58,20.96
2026-01-30T04:53:58,20.94
2026-01-30T04:54:57,20.94
2026-01-30T04:55:58,20.95
2026-01-30T04:56:58,20.92
2026-01-30T04:57:58,20.91
2026-01-30T04:58:58,20.89
2026-01-30T04:59:58,20.91
2026-01-30T05:00:58,20.88
2026-01-30T05:01:58,20.86
2026-01-30T05:02:58,20.82
2026-01-30T05:03:58,20.81
2026-01-30T05:04:58,20.77
2026-01-30T05:05:59,20.74
2026-01-30T05:06:58,20.74
2026-01-30T05:07:58,20.74
2026-01-30T05:08:59,20.72
2026-01-30T05:09:58,20.67
2026-01-30T05:10:59,20.64
2026-01-30T05:11:59,20.61
2026-01-30T05:12:59,20.57
2026-01-30T05:13:59,20.51
2026-01-30T05:15:00,20.51
2026-01-30T05:15:59,20.52
2026-01-30T05:16:59,20.52
2026-01-30T05:17:59,20.55
2026-01-30T05:18:59,20.55
2026-01-30T05:19:59,20.54
2026-01-30T05:20:59,20.55
2026-01-30T05:22:00,20.58
2026-01-30T05:22:59,20.59
2026-01-30T05:23:59,20.59
2026-01-30T05:25:00,20.61
2026-01-30T05:26:00,20.61
2026-01-30T05:27:00,20.64
2026-01-30T05:28:00,20.65
2026-01-30T05:29:00,20.68
2026-01-30T05:30:00,20.65
2026-01-30T05:31:00,20.64
2026-01-30T05:32:00,20.67
2026-01-30T05:33:00,20.67
2026-01-30T05:34:00,20.65
2026-01-30T05:35:00,20.65
2026-01-30T05:36:00,20.64
2026-01-30T05:37:01,20.68
2026-01-30T05:38:00,20.68
2026-01-30T05:39:01,20.72
2026-01-30T05:40:03,20.74
2026-01-30T05:41:00,20.75
2026-01-30T05:42:01,20.79
2026-01-30T05:43:01,20.81
2026-01-30T05:44:01,20.84
2026-01-30T05:45:01,20.86
2026-01-30T05:46:01,20.85
2026-01-30T05:47:01,20.86
2026-01-30T05:48:01,20.88
2026-01-30T05:49:01,20.85
2026-01-30T05:50:03,20.84
2026-01-30T05:51:01,20.85
2026-01-30T05:52:01,20.82
2026-01-30T05:53:01,20.81
2026-01-30T05:54:02,20.78
2026-01-30T05:55:02,20.79
2026-01-30T05:56:02,20.82
2026-01-30T05:57:02,20.82
2026-01-30T05:58:02,20.78
2026-01-30T05:59:02,20.75
2026-01-30T06:00:03,20.72
2026-01-30T06:01:02,20.72
2026-01-30T06:02:02,20.7
2026-01-30T06:03:02,20.7
2026-01-30T06:04:02,20.68
2026-01-30T06:05:02,20.7
2026-01-30T06:06:02,20.68
2026-01-30T06:07:02,20.65
2026-01-30T06:08:03,20.7
2026-01-30T06:09:03,20.7
2026-01-30T06:10:03,20.71
2026-01-30T06:11:03,20.71
2026-01-30T06:12:03,20.72
2026-01-30T06:13:03,20.7
2026-01-30T06:14:03,20.72
2026-01-30T06:15:03,20.74
2026-01-30T06:16:03,20.75
2026-01-30T06:17:03,20.78
2026-01-30T06:18:03,20.77
2026-01-30T06:19:03,20.78
2026-01-30T06:20:03,20.78
2026-01-30T06:21:04,20.78
2026-01-30T06:22:03,20.78
2026-01-30T06:23:03,20.77
2026-01-30T06:24:04,20.74
2026-01-30T06:25:04,20.74
2026-01-30T06:26:04,20.71
2026-01-30T06:27:04,20.74
2026-01-30T06:28:04,20.75
2026-01-30T06:29:04,20.77
2026-01-30T06:30:04,20.72
2026-01-30T06:31:04,20.72
2026-01-30T06:32:04,20.77
2026-01-30T06:33:04,20.77
2026-01-30T06:34:04,20.77
2026-01-30T06:35:04,20.77
2026-01-30T06:36:04,20.75
2026-01-30T06:37:05,20.72
2026-01-30T06:38:04,20.75
2026-01-30T06:39:04,20.75
2026-01-30T06:40:05,20.74
2026-01-30T06:41:05,20.77
2026-01-30T06:42:05,20.75
2026-01-30T06:43:05,20.75
2026-01-30T06:44:05,20.78
2026-01-30T06:45:05,20.81
2026-01-30T06:46:05,20.78
2026-01-30T06:47:05,20.84
2026-01-30T06:48:05,20.81
2026-01-30T06:49:05,20.84
2026-01-30T06:50:05,20.81
2026-01-30T06:51:05,20.84
2026-01-30T06:52:05,20.84
2026-01-30T06:53:06,20.85
2026-01-30T06:54:05,20.86
2026-01-30T06:55:06,20.88
2026-01-30T06:56:06,20.91
2026-01-30T06:57:06,20.89
2026-01-30T06:58:06,20.92
2026-01-30T06:59:06,20.98
2026-01-30T07:00:06,20.98
2026-01-30T07:01:06,20.98
2026-01-30T07:02:06,21.02
2026-01-30T07:03:06,21.01
2026-01-30T07:04:06,21.03
2026-01-30T07:05:06,21.05
2026-01-30T07:06:06,21.05
2026-01-30T07:07:06,21.1
2026-01-30T07:08:07,21.1
2026-01-30T07:09:07,21.16
2026-01-30T07:10:06,21.18
2026-01-30T07:11:07,21.2
2026-01-30T07:12:07,21.22
2026-01-30T07:13:07,21.25
2026-01-30T07:14:07,21.25
2026-01-30T07:15:07,21.3
2026-01-30T07:16:07,21.32
2026-01-30T07:17:07,21.32
2026-01-30T07:18:07,21.32
2026-01-30T07:19:07,21.33
2026-01-30T07:20:07,21.34
2026-01-30T07:21:07,21.41
2026-01-30T07:22:08,21.46
2026-01-30T07:23:07,21.5
2026-01-30T07:24:08,21.53
2026-01-30T07:25:08,21.56
2026-01-30T07:26:08,21.58
2026-01-30T07:27:08,21.6
2026-01-30T07:28:08,21.61
2026-01-30T07:29:08,21.62
2026-01-30T07:30:08,21.65
2026-01-30T07:31:08,21.65
2026-01-30T07:32:08,21.68
2026-01-30T07:33:08,21.64
2026-01-30T07:34:08,21.64
2026-01-30T07:35:08,21.67
2026-01-30T07:36:08,21.71
2026-01-30T07:37:08,21.74
2026-01-30T07:38:09,21.71
2026-01-30T07:39:09,21.71
2026-01-30T07:40:09,21.75
2026-01-30T07:41:09,21.8
2026-01-30T07:42:09,21.81
2026-01-30T07:43:09,21.88
2026-01-30T07:44:09,21.92
2026-01-30T07:45:09,21.94
2026-01-30T07:46:09,22.02
2026-01-30T07:47:09,22.09
2026-01-30T07:48:09,22.16
2026-01-30T07:49:09,22.22
2026-01-30T07:50:09,22.28
2026-01-30T07:51:09,22.3
2026-01-30T07:52:10,22.38
2026-01-30T07:53:10,22.44
2026-01-30T07:54:09,22.56
2026-01-30T07:55:10,22.6
2026-01-30T07:56:10,22.68
2026-01-30T07:57:10,22.72
2026-01-30T07:58:10,22.78
2026-01-30T07:59:10,22.84
2026-01-30T08:00:10,22.93
2026-01-30T08:01:10,23.02
2026-01-30T08:02:10,23.18
2026-01-30T08:03:10,23.3
2026-01-30T08:04:10,23.34
2026-01-30T08:05:11,23.45
2026-01-30T08:06:11,23.5
2026-01-30T08:07:11,23.6
2026-01-30T08:08:10,23.76
2026-01-30T08:09:11,23.91
2026-01-30T08:10:11,24
2026-01-30T08:11:11,24.14
2026-01-30T08:12:11,24.46
2026-01-30T08:13:11,24.71
2026-01-30T08:14:11,24.91
2026-01-30T08:15:11,24.99
2026-01-30T08:16:11,25.04
2026-01-30T08:17:11,25.18
2026-01-30T08:18:11,25.39
2026-01-30T08:19:12,25.49
2026-01-30T08:20:11,25.48
2026-01-30T08:21:12,25.33
2026-01-30T08:22:12,25.29
2026-01-30T08:23:12,25.19
2026-01-30T08:24:12,25.14
2026-01-30T08:25:12,25.1
2026-01-30T08:26:12,25.1
2026-01-30T08:27:12,25.08
2026-01-30T08:28:12,25.15
2026-01-30T08:29:12,25.13
2026-01-30T08:30:12,25.1
2026-01-30T08:31:13,25.07
2026-01-30T08:32:12,25.08
2026-01-30T08:33:13,25.13
2026-01-30T08:34:12,25.14
2026-01-30T08:35:12,25.28
2026-01-30T08:36:13,25.35
2026-01-30T08:37:13,25.42
2026-01-30T08:38:13,25.52
2026-01-30T08:39:13,25.56
2026-01-30T08:40:13,25.53
2026-01-30T08:41:13,25.53
2026-01-30T08:42:13,25.66
2026-01-30T08:43:13,25.83
2026-01-30T08:44:13,25.91
2026-01-30T08:45:13,25.87
2026-01-30T08:46:13,25.94
2026-01-30T08:47:13,26.01
2026-01-30T08:48:14,26.07
2026-01-30T08:49:14,26.15
2026-01-30T08:50:13,26.21
2026-01-30T08:51:14,26.31
2026-01-30T08:52:14,26.41
2026-01-30T08:53:14,26.46
2026-01-30T08:54:14,26.53
2026-01-30T08:55:14,26.58
2026-01-30T08:56:14,26.6
2026-01-30T08:57:14,26.64
2026-01-30T08:58:14,26.68
2026-01-30T08:59:14,26.68
2026-01-30T09:00:14,26.69
2026-01-30T09:01:14,26.68
2026-01-30T09:02:14,26.7
2026-01-30T09:03:15,26.75
2026-01-30T09:04:15,26.8
2026-01-30T09:05:14,26.9
2026-01-30T09:06:15,26.97
2026-01-30T09:07:15,26.97
2026-01-30T09:08:15,26.98
2026-01-30T09:09:15,26.97
2026-01-30T09:10:15,27
2026-01-30T09:11:15,27.07
2026-01-30T09:12:15,27.1
2026-01-30T09:13:15,27.11
2026-01-30T09:15:15,27.11
2026-01-30T09:16:15,27.13
2026-01-30T09:17:15,27.18
2026-01-30T09:18:15,27.25
2026-01-30T09:19:16,27.25
2026-01-30T09:20:16,27.3
2026-01-30T09:21:15,27.33
2026-01-30T09:22:16,27.4
2026-01-30T09:23:16,27.49
2026-01-30T09:24:16,27.46
2026-01-30T09:25:16,27.48
2026-01-30T09:26:16,27.58
2026-01-30T09:27:16,27.73
2026-01-30T09:28:16,27.89
2026-01-30T09:29:16,27.96
2026-01-30T09:30:16,27.97
2026-01-30T09:31:17,28.06
2026-01-30T09:32:16,28.17
2026-01-30T09:33:16,28.23
2026-01-30T09:34:17,28.2
2026-01-30T09:35:16,28.21
2026-01-30T09:36:17,28.24
2026-01-30T09:37:17,28.25
2026-01-30T09:38:17,28.33
2026-01-30T09:39:17,28.38
2026-01-30T09:40:17,28.44
2026-01-30T09:41:17,28.52
2026-01-30T09:42:17,28.61
2026-01-30T09:43:17,28.69
2026-01-30T09:44:17,28.69
2026-01-30T09:45:17,28.56
2026-01-30T09:46:17,28.61
2026-01-30T09:47:18,28.66
2026-01-30T09:48:17,28.79
2026-01-30T09:49:17,28.89
2026-01-30T09:50:18,28.99
2026-01-30T09:51:18,29.05
2026-01-30T09:52:18,29.07
2026-01-30T09:53:18,29.17
2026-01-30T09:54:18,29.21
2026-01-30T09:55:18,29.23
2026-01-30T09:56:18,29.26
2026-01-30T09:57:18,29.33
2026-01-30T09:58:18,29.3
2026-01-30T09:59:18,29.24
2026-01-30T10:00:18,29.17
2026-01-30T10:01:18,29.18
2026-01-30T10:02:18,29.14
2026-01-30T10:03:18,29.11
2026-01-30T10:04:18,29.13
2026-01-30T10:05:19,29.17
2026-01-30T10:06:18,29.13
2026-01-30T10:07:19,29.18
2026-01-30T10:08:19,29.21
2026-01-30T10:09:19,29.24
2026-01-30T10:10:19,29.38
2026-01-30T10:11:19,29.54
2026-01-30T10:12:19,29.69
2026-01-30T10:13:19,29.64
2026-01-30T10:14:19,29.44
2026-01-30T10:15:19,29.44
2026-01-30T10:16:19,29.54
2026-01-30T10:17:19,29.5
2026-01-30T10:18:19,29.54
2026-01-30T10:19:20,29.73
2026-01-30T10:20:20,29.89
2026-01-30T10:21:19,30.03
2026-01-30T10:22:20,30.16
2026-01-30T10:23:20,30.19
2026-01-30T10:24:20,30.31
2026-01-30T10:25:20,30.45
2026-01-30T10:26:20,30.57
2026-01-30T10:27:20,30.67
2026-01-30T10:28:20,30.82
2026-01-30T10:29:20,30.93
2026-01-30T10:30:20,30.91
2026-01-30T10:31:20,30.89
2026-01-30T10:32:20,30.78
2026-01-30T10:33:20,30.77
2026-01-30T10:34:20,30.85
2026-01-30T10:35:21,30.82
2026-01-30T10:36:20,30.71
2026-01-30T10:37:21,30.72
2026-01-30T10:38:21,30.7
2026-01-30T10:39:21,30.61
2026-01-30T10:40:21,30.51
2026-01-30T10:41:21,30.45
2026-01-30T10:42:21,30.57
2026-01-30T10:43:21,30.7
2026-01-30T10:44:21,30.68
2026-01-30T10:45:21,30.81
2026-01-30T10:46:21,31
2026-01-30T10:47:21,31.23
2026-01-30T10:48:21,31.33
2026-01-30T10:49:22,31.44
2026-01-30T10:50:22,31.55
2026-01-30T10:51:21,31.61
2026-01-30T10:52:22,31.71
2026-01-30T10:53:22,31.85
2026-01-30T10:54:22,31.96
2026-01-30T10:55:22,31.95
2026-01-30T10:56:22,31.93
2026-01-30T10:57:22,32.04
2026-01-30T10:58:22,31.99
2026-01-30T10:59:22,32.02
2026-01-30T11:00:22,32.16
2026-01-30T11:01:22,32.36
2026-01-30T11:02:23,32.42
2026-01-30T11:03:22,32.44
2026-01-30T11:04:22,32.49
2026-01-30T11:05:23,32.46
2026-01-30T11:06:23,32.5
2026-01-30T11:07:22,32.56
2026-01-30T11:08:23,32.66
2026-01-30T11:09:23,32.71
2026-01-30T11:10:23,32.74
2026-01-30T11:11:23,32.71
2026-01-30T11:12:23,32.82
2026-01-30T11:13:23,32.75
2026-01-30T11:14:23,32.87
2026-01-30T11:15:23,32.91
2026-01-30T11:16:23,32.9
2026-01-30T11:17:24,32.77
2026-01-30T11:18:23,32.85
2026-01-30T11:19:23,33.11
2026-01-30T11:20:24,33.22
2026-01-30T11:21:24,33.26
2026-01-30T11:22:23,33.32
2026-01-30T11:23:24,33.28
2026-01-30T11:24:24,33.36
2026-01-30T11:25:24,33.32
2026-01-30T11:26:24,33.26
2026-01-30T11:27:24,33.12
2026-01-30T11:28:24,33.07
2026-01-30T11:29:24,33.05
2026-01-30T11:30:24,33.11
2026-01-30T11:31:24,32.99
2026-01-30T11:32:24,32.97
2026-01-30T11:33:24,33.14
2026-01-30T11:34:24,33.22
2026-01-30T11:35:25,33.24
2026-01-30T11:36:24,33.28
2026-01-30T11:37:25,33.35
2026-01-30T11:38:25,33.5
2026-01-30T11:39:24,33.57
2026-01-30T11:40:25,33.69
2026-01-30T11:41:25,33.79
2026-01-30T11:42:25,33.7
2026-01-30T11:43:25,33.73
2026-01-30T11:44:25,33.83
2026-01-30T11:45:25,33.87
2026-01-30T11:46:25,33.74
2026-01-30T11:47:25,33.57
2026-01-30T11:48:25,33.57
2026-01-30T11:49:25,33.64
2026-01-30T11:50:25,33.7
2026-01-30T11:51:25,33.83
2026-01-30T11:52:26,33.93
2026-01-30T11:53:26,34.12
2026-01-30T11:54:25,34.31
2026-01-30T11:55:26,34.46
2026-01-30T11:56:26,34.51
2026-01-30T11:57:26,34.41
2026-01-30T11:58:26,34.42
2026-01-30T11:59:26,34.32
2026-01-30T12:00:26,34.36
2026-01-30T12:01:26,34.38
2026-01-30T12:02:26,34.34
2026-01-30T12:03:26,34.19
2026-01-30T12:04:26,34.12
2026-01-30T12:05:26,34.21
2026-01-30T12:06:26,34.34
2026-01-30T12:07:26,34.18
2026-01-30T12:08:26,34.15
2026-01-30T12:09:27,34.17
2026-01-30T12:10:27,34.21
2026-01-30T12:11:27,34.22
2026-01-30T12:12:27,34.24
2026-01-30T12:13:27,34.35
2026-01-30T12:14:27,34.41
2026-01-30T12:15:27,34.46
2026-01-30T12:16:27,34.62
2026-01-30T12:17:27,34.72
2026-01-30T12:18:27,34.83
2026-01-30T12:19:27,34.9
2026-01-30T12:20:27,34.93
2026-01-30T12:21:28,35.03
2026-01-30T12:22:27,35.1
2026-01-30T12:23:28,35.18
2026-01-30T12:24:28,35.23
2026-01-30T12:25:27,35.16
2026-01-30T12:26:28,35.08
2026-01-30T12:27:28,35.11
2026-01-30T12:28:28,34.87
2026-01-30T12:29:28,34.62
2026-01-30T12:30:28,34.55
2026-01-30T12:31:28,34.41
2026-01-30T12:32:28,34.43
2026-01-30T12:33:28,34.51
2026-01-30T12:34:28,34.61
2026-01-30T12:35:28,34.73
2026-01-30T12:36:28,34.74
2026-01-30T12:37:29,34.73
2026-01-30T12:38:28,34.82
2026-01-30T12:39:28,34.85
2026-01-30T12:40:29,34.85
2026-01-30T12:41:29,34.85
2026-01-30T12:42:29,34.93
2026-01-30T12:43:29,34.98
2026-01-30T12:44:29,34.98
2026-01-30T12:45:29,35.06
2026-01-30T12:46:29,35
2026-01-30T12:47:29,35.06
2026-01-30T12:48:29,35.03
2026-01-30T12:49:29,35.13
2026-01-30T12:50:29,35.28
2026-01-30T12:51:29,35.42
2026-01-30T12:52:29,35.27
2026-01-30T12:53:29,35.03
2026-01-30T12:54:30,35.06
2026-01-30T12:55:29,34.96
2026-01-30T12:56:30,35.07
2026-01-30T12:57:30,35.27
2026-01-30T12:58:30,35.41
2026-01-30T12:59:30,35.51
2026-01-30T13:00:30,35.48
2026-01-30T13:01:30,35.37
2026-01-30T13:02:30,35.34
2026-01-30T13:03:30,35.34
2026-01-30T13:04:30,35.4
2026-01-30T13:05:30,35.27
2026-01-30T13:06:30,35.03
2026-01-30T13:07:30,35.03
2026-01-30T13:08:30,34.97
2026-01-30T13:09:31,35.06
2026-01-30T13:10:30,35.14
2026-01-30T13:11:31,35.2
2026-01-30T13:12:31,35.21
2026-01-30T13:13:31,35.27
2026-01-30T13:14:31,35.4
2026-01-30T13:15:31,35.35
2026-01-30T13:16:31,35.28
2026-01-30T13:17:31,35.33
2026-01-30T13:18:31,35.38
2026-01-30T13:19:31,35.37
2026-01-30T13:20:31,35.48
2026-01-30T13:21:31,35.59
2026-01-30T13:22:31,35.63
2026-01-30T13:23:32,35.49
2026-01-30T13:24:31,35.51
2026-01-30T13:25:31,35.62
2026-01-30T13:26:32,35.73
2026-01-30T13:27:31,35.56
2026-01-30T13:28:32,35.18
2026-01-30T13:29:32,35.06
2026-01-30T13:30:32,35.1
2026-01-30T13:31:32,35.18
2026-01-30T13:32:32,35.3
2026-01-30T13:33:32,35.44
2026-01-30T13:34:32,35.63
2026-01-30T13:35:32,35.73
2026-01-30T13:36:32,35.66
2026-01-30T13:37:32,35.53
2026-01-30T13:38:32,35.41
2026-01-30T13:39:32,35.17
2026-01-30T13:40:32,35.23
2026-01-30T13:41:32,35.38
2026-01-30T13:42:33,35.59
2026-01-30T13:43:32,35.56
