datetime,value
2026-01-30T01:49:10,0
2026-01-30T01:50:10,0
2026-01-30T01:51:10,0
2026-01-30T01:52:10,0
2026-01-30T01:53:10,0
2026-01-30T01:54:10,0
2026-01-30T01:55:10,0
2026-01-30T01:56:11,0
2026-01-30T01:57:11,0
2026-01-30T01:58:10,0
2026-01-30T01:59:11,0
2026-01-30T02:00:11,0
2026-01-30T02:01:11,0
2026-01-30T02:02:11,0
2026-01-30T02:03:11,0
2026-01-30T02:04:11,0
2026-01-30T02:05:11,0
2026-01-30T02:06:11,0
2026-01-30T02:07:11,0
2026-01-30T02:08:11,0
2026-01-30T02:09:11,0
2026-01-30T02:10:11,0
2026-01-30T02:11:11,0
2026-01-30T02:12:12,0
2026-01-30T02:13:11,0
2026-01-30T02:14:11,0
2026-01-30T02:15:12,0
2026-01-30T02:16:12,0
2026-01-30T02:17:12,0
2026-01-30T02:18:12,0
2026-01-30T02:19:12,0
2026-01-30T02:20:12,0
2026-01-30T02:21:12,0
2026-01-30T02:22:12,0
2026-01-30T02:23:12,0
2026-01-30T02:24:12,0
2026-01-30T02:25:12,0
2026-01-30T02:26:12,0
2026-01-30T02:27:12,0
2026-01-30T02:28:12,0
2026-01-30T02:29:12,0
2026-01-30T02:30:12,0
2026-01-30T02:31:13,0
2026-01-30T02:32:12,0
2026-01-30T02:33:12,0
2026-01-30T02:34:13,0
2026-01-30T02:35:13,0
2026-01-30T02:36:13,0
2026-01-30T02:37:13,0
2026-01-30T02:38:13,0
2026-01-30T02:39:13,0
2026-01-30T02:40:13,0
2026-01-30T02:41:13,0
2026-01-30T02:42:13,0
2026-01-30T02:43:13,0
2026-01-30T02:44:13,0
2026-01-30T02:45:13,0
2026-01-30T02:46:13,0
2026-01-30T02:47:14,0
2026-01-30T02:48:13,0
2026-01-30T02:49:13,0
2026-01-30T02:50:14,0
2026-01-30T02:51:14,0
2026-01-30T02:52:14,0
2026-01-30T02:53:14,0
2026-01-30T02:54:14,0
2026-01-30T02:55:14,0
2026-01-30T02:56:14,0
2026-01-30T02:57:14,0
2026-01-30T02:58:14,0
2026-01-30T02:59:14,0
2026-01-30T03:00:14,0
2026-01-30T03:01:14,0
2026-01-30T03:02:14,0
2026-01-30T03:03:14,0
2026-01-30T03:04:14,0
2026-01-30T03:05:14,0
2026-01-30T03:06:15,0
2026-01-30T03:07:15,0
2026-01-30T03:08:14,0
2026-01-30T03:09:14,0
2026-01-30T03:10:15,0
2026-01-30T03:11:15,0
2026-01-30T03:12:15,0
2026-01-30T03:13:15,0
2026-01-30T03:14:15,0
2026-01-30T03:15:15,0
2026-01-30T03:16:15,0
2026-01-30T03:17:15,0
2026-01-30T03:18:15,0
2026-01-30T03:19:15,0
2026-01-30T03:20:15,0
2026-01-30T03:21:15,0
2026-01-30T03:22:15,0
2026-01-30T03:23:15,0
2026-01-30T03:24:15,0
2026-01-30T03:25:16,0
2026-01-30T03:26:16,0
2026-01-30T03:27:16,0
2026-01-30T03:28:16,0
2026-01-30T03:29:16,0
2026-01-30T03:30:16,0
2026-01-30T03:31:16,0
2026-01-30T03:32:16,0
2026-01-30T03:33:16,0
2026-01-30T03:34:16,0
2026-01-30T03:35:16,0
2026-01-30T03:36:16,0
2026-01-30T03:37:16,0
2026-01-30T03:38:16,0
2026-01-30T03:39:16,0
2026-01-30T03:40:16,0
2026-01-30T03:41:16,0
2026-01-30T03:42:16,0
2026-01-30T03:43:16,0
2026-01-30T03:44:17,0
2026-01-30T03:45:17,0
2026-01-30T03:46:17,0
2026-01-30T03:47:17,0
2026-01-30T03:48:17,0
2026-01-30T03:49:17,0
2026-01-30T03:50:17,0
2026-01-30T03:51:17,0
2026-01-30T03:52:17,0
2026-01-30T03:53:17,0
2026-01-30T03:54:17,0
2026-01-30T03:55:17,0
2026-01-30T03:56:17,0
2026-01-30T03:57:17,0
2026-01-30T03:58:17,0
2026-01-30T03:59:18,0
2026-01-30T04:00:18,0
2026-01-30T04:01:18,0
2026-01-30T04:02:18,0
2026-01-30T04:03:18,0
2026-01-30T04:04:18,0
2026-01-30T04:05:18,0
2026-01-30T04:06:18,0
2026-01-30T04:07:18,0
2026-01-30T04:08:18,0
2026-01-30T04:09:18,0
2026-01-30T04:10:18,0
2026-01-30T04:11:18,0
2026-01-30T04:12:18,0
2026-01-30T04:13:18,0
2026-01-30T04:14:18,0
2026-01-30T04:15:19,0
2026-01-30T04:16:19,0
2026-01-30T04:17:18,0
2026-01-30T04:18:18,0
2026-01-30T04:19:19,0
2026-01-30T04:20:19,0
2026-01-30T04:21:19,0
2026-01-30T04:22:19,0
2026-01-30T04:23:19,0
2026-01-30T04:24:19,0
2026-01-30T04:25:19,0
2026-01-30T04:26:19,0
2026-01-30T04:27:19,0
2026-01-30T04:28:19,0
2026-01-30T04:29:19,0
2026-01-30T04:30:19,0
2026-01-30T04:31:19,0
2026-01-30T04:32:19,0
2026-01-30T04:33:19,0
2026-01-30T04:34:20,0
2026-01-30T04:35:20,0
2026-01-30T04:36:20,0
2026-01-30T04:37:19,0
2026-01-30T04:38:20,0
2026-01-30T04:39:20,0
2026-01-30T04:40:20,0
2026-01-30T04:41:20,0
2026-01-30T04:42:20,0
2026-01-30T04:43:20,0
2026-01-30T04:44:20,0
2026-01-30T04:45:20,0
2026-01-30T04:46:20,0
2026-01-30T04:47:20,0
2026-01-30T04:48:20,0
2026-01-30T04:49:20,0
2026-01-30T04:50:21,0
2026-01-30T04:51:21,0
2026-01-30T04:52:20,0
2026-01-30T04:53:20,0
2026-01-30T04:54:21,0
2026-01-30T04:55:21,0
2026-01-30T04:56:21,0
2026-01-30T04:57:21,0
2026-01-30T04:58:21,0
2026-01-30T04:59:21,0
2026-01-30T05:00:21,0
2026-01-30T05:01:21,0
2026-01-30T05:02:21,0
2026-01-30T05:03:21,0
2026-01-30T05:04:21,0
2026-01-30T05:05:21,0
2026-01-30T05:06:21,0
2026-01-30T05:07:21,0
2026-01-30T05:08:21,0
2026-01-30T05:09:22,0
2026-01-30T05:10:21,0
2026-01-30T05:11:21,0
2026-01-30T05:12:22,0
2026-01-30T05:13:22,0
2026-01-30T05:14:22,0
2026-01-30T05:15:22,0
2026-01-30T05:16:22,0
2026-01-30T05:17:22,0
2026-01-30T05:18:22,0
2026-01-30T05:19:22,0
2026-01-30T05:20:22,0
2026-01-30T05:21:22,0
2026-01-30T05:22:22,0
2026-01-30T05:23:22,0
2026-01-30T05:24:23,0
2026-01-30T05:25:22,0
2026-01-30T05:26:22,0
2026-01-30T05:27:22,0
2026-01-30T05:28:23,0
2026-01-30T05:29:23,0
2026-01-30T05:30:23,0
2026-01-30T05:31:23,0
2026-01-30T05:32:23,0
2026-01-30T05:33:23,0
2026-01-30T05:34:23,0
2026-01-30T05:35:23,0
2026-01-30T05:36:23,0
2026-01-30T05:37:23,0
2026-01-30T05:38:23,0
2026-01-30T05:39:23,0
2026-01-30T05:40:23,0
2026-01-30T05:41:23,0
2026-01-30T05:42:23,0
2026-01-30T05:43:24,0
2026-01-30T05:44:24,0
2026-01-30T05:45:23,0
2026-01-30T05:46:24,0
2026-01-30T05:47:24,0
2026-01-30T05:48:24,0
2026-01-30T05:49:24,0
2026-01-30T05:50:24,0
2026-01-30T05:51:24,0
2026-01-30T05:52:24,0
2026-01-30T05:53:24,0
2026-01-30T05:54:24,0
2026-01-30T05:55:24,0
2026-01-30T05:56:24,0
2026-01-30T05:57:24,0
2026-01-30T05:58:24,0
2026-01-30T05:59:25,0
2026-01-30T06:00:24,0
2026-01-30T06:01:24,0
2026-01-30T06:02:24,0
2026-01-30T06:03:25,0
2026-01-30T06:04:25,0
2026-01-30T06:05:25,0
2026-01-30T06:06:25,0
2026-01-30T06:07:25,0
2026-01-30T06:08:25,0
2026-01-30T06:09:25,0
2026-01-30T06:10:25,0
2026-01-30T06:11:25,0
2026-01-30T06:12:25,0
2026-01-30T06:13:25,0
2026-01-30T06:14:25,0
2026-01-30T06:15:25,0
2026-01-30T06:16:25,0
2026-01-30T06:17:25,0
2026-01-30T06:18:26,0
2026-01-30T06:19:26,0
2026-01-30T06:20:25,0
2026-01-30T06:21:25,0
2026-01-30T06:22:26,0
2026-01-30T06:23:26,0
2026-01-30T06:24:26,0
2026-01-30T06:25:26,0
2026-01-30T06:26:26,0
2026-01-30T06:27:26,0
2026-01-30T06:28:26,0
2026-01-30T06:29:26,0
2026-01-30T06:30:26,0
2026-01-30T06:31:26,0
2026-01-30T06:32:26,0
2026-01-30T06:33:26,0
2026-01-30T06:34:26,0
2026-01-30T06:35:26,0
2026-01-30T06:36:26,0
2026-01-30T06:37:27,0
2026-01-30T06:38:27,0
2026-01-30T06:39:26,0
2026-01-30T06:40:27,0
2026-01-30T06:41:27,0
2026-01-30T06:42:27,0
2026-01-30T06:43:27,0
2026-01-30T06:44:27,0
2026-01-30T06:45:27,0
2026-01-30T06:46:27,0
2026-01-30T06:47:27,0
2026-01-30T06:48:27,0
2026-01-30T06:49:27,0
2026-01-30T06:50:27,0
2026-01-30T06:51:27,0
2026-01-30T06:52:28,0
2026-01-30T06:53:27,0
2026-01-30T06:54:27,0
2026-01-30T06:55:27,0
2026-01-30T06:56:28,0
2026-01-30T06:57:28,0
2026-01-30T06:58:28,0
2026-01-30T06:59:28,0
2026-01-30T07:00:28,0
2026-01-30T07:01:28,0
2026-01-30T07:02:28,0
2026-01-30T07:03:28,0
2026-01-30T07:04:28,0
2026-01-30T07:05:28,0
2026-01-30T07:06:28,0
2026-01-30T07:07:28,0
2026-01-30T07:08:28,0
2026-01-30T07:09:28,0
2026-01-30T07:10:28,0
2026-01-30T07:11:28,0
2026-01-30T07:12:29,0
2026-01-30T07:13:29,0
2026-01-30T07:14:29,0
2026-01-30T07:15:28,0
2026-01-30T07:16:29,0
2026-01-30T07:17:29,0
2026-01-30T07:18:29,0
2026-01-30T07:19:29,0
2026-01-30T07:20:29,0
2026-01-30T07:21:29,0
2026-01-30T07:22:29,0
2026-01-30T07:23:29,0
2026-01-30T07:24:29,0
2026-01-30T07:25:29,0
2026-01-30T07:26:29,0
2026-01-30T07:27:29,0
2026-01-30T07:28:30,0
2026-01-30T07:29:29,0
2026-01-30T07:30:29,0
2026-01-30T07:31:30,0
2026-01-30T07:32:30,0
2026-01-30T07:33:30,0
2026-01-30T07:34:30,0
2026-01-30T07:35:30,0
2026-01-30T07:36:30,0
2026-01-30T07:37:30,0
2026-01-30T07:38:30,0
2026-01-30T07:39:30,0
2026-01-30T07:40:30,0
2026-01-30T07:41:30,0
2026-01-30T07:42:30,0
2026-01-30T07:43:30,0
2026-01-30T07:44:30,0
2026-01-30T07:45:30,0
2026-01-30T07:46:31,0
2026-01-30T07:47:31,0
2026-01-30T07:48:31,0
2026-01-30T07:49:31,0
2026-01-30T07:50:31,0
2026-01-30T07:51:31,0
2026-01-30T07:52:31,0
2026-01-30T07:53:31,0
2026-01-30T07:54:31,0
2026-01-30T07:55:31,0
2026-01-30T07:56:31,0
2026-01-30T07:57:31,0
2026-01-30T07:58:32,0
2026-01-30T07:59:31,0
2026-01-30T08:00:31,0
2026-01-30T08:01:31,0
2026-01-30T08:02:32,0
2026-01-30T08:03:32,0
2026-01-30T08:04:32,0
2026-01-30T08:05:32,0
2026-01-30T08:06:32,0
2026-01-30T08:07:32,0
2026-01-30T08:08:32,0
2026-01-30T08:09:32,0
2026-01-30T08:10:32,0
2026-01-30T08:11:32,0
2026-01-30T08:12:32,0
2026-01-30T08:13:32,0
2026-01-30T08:14:32,0
2026-01-30T08:15:32,0
2026-01-30T08:16:32,0
2026-01-30T08:17:33,0
2026-01-30T08:18:33,0
2026-01-30T08:19:32,0
2026-01-30T08:20:33,0
2026-01-30T08:21:33,0
2026-01-30T08:22:33,0
2026-01-30T08:23:33,0
2026-01-30T08:24:33,0
2026-01-30T08:25:33,0
2026-01-30T08:26:33,0
2026-01-30T08:27:33,0
2026-01-30T08:28:33,0
2026-01-30T08:29:33,0
2026-01-30T08:30:33,0
2026-01-30T08:31:33,0
2026-01-30T08:32:33,0
2026-01-30T08:33:33,0
2026-01-30T08:34:33,0
2026-01-30T08:35:33,0
2026-01-30T08:36:34,0
2026-01-30T08:37:34,0
2026-01-30T08:38:34,0
2026-01-30T08:39:34,0
2026-01-30T08:40:34,0
2026-01-30T08:41:34,0
2026-01-30T08:42:34,0
2026-01-30T08:43:34,0
2026-01-30T08:44:34,0
2026-01-30T08:45:34,0
2026-01-30T08:46:34,0
2026-01-30T08:47:34,0
2026-01-30T08:48:34,0
2026-01-30T08:49:34,0
2026-01-30T08:50:34,0
2026-01-30T08:51:34,0
2026-01-30T08:52:35,0
2026-01-30T08:53:35,0
2026-01-30T08:54:35,0
2026-01-30T08:55:35,0
2026-01-30T08:56:35,0
2026-01-30T08:57:35,0
2026-01-30T08:58:35,0
2026-01-30T08:59:35,0
2026-01-30T09:00:35,0
2026-01-30T09:01:35,0
2026-01-30T09:02:35,0
2026-01-30T09:03:35,0
2026-01-30T09:04:35,0
2026-01-30T09:05:35,0
2026-01-30T09:06:35,0
2026-01-30T09:07:36,0
2026-01-30T09:08:36,0
2026-01-30T09:09:36,0
2026-01-30T09:10:35,0
2026-01-30T09:11:36,0
2026-01-30T09:12:36,0
2026-01-30T09:13:36,0
2026-01-30T09:14:36,0
2026-01-30T09:15:36,0
2026-01-30T09:16:36,0
2026-01-30T09:17:36,0
2026-01-30T09:18:36,0
2026-01-30T09:19:36,0
2026-01-30T09:20:36,0
2026-01-30T09:21:36,0
2026-01-30T09:22:37,0
2026-01-30T09:23:36,0
2026-01-30T09:24:36,0
2026-01-30T09:25:37,0
2026-01-30T09:26:37,0
2026-01-30T09:27:37,0
2026-01-30T09:28:37,0
2026-01-30T09:29:37,0
2026-01-30T09:30:37,0
2026-01-30T09:31:37,0
2026-01-30T09:32:37,0
2026-01-30T09:33:37,0
2026-01-30T09:34:37,0
2026-01-30T09:35:37,0
2026-01-30T09:36:37,0
2026-01-30T09:37:37,0
2026-01-30T09:38:37,0
2026-01-30T09:39:37,0
2026-01-30T09:40:37,0
2026-01-30T09:41:38,0
2026-01-30T09:42:38,0
2026-01-30T09:43:38,0
2026-01-30T09:44:37,0
2026-01-30T09:45:38,0
2026-01-30T09:46:38,0
2026-01-30T09:47:38,0
2026-01-30T09:48:38,0
2026-01-30T09:49:38,0
2026-01-30T09:50:38,0
2026-01-30T09:51:38,0
2026-01-30T09:52:38,0
2026-01-30T09:53:38,0
2026-01-30T09:54:38,0
2026-01-30T09:55:38,0
2026-01-30T09:56:38,0
2026-01-30T09:57:38,0
2026-01-30T09:58:38,0
2026-01-30T09:59:38,0
2026-01-30T10:00:39,0
2026-01-30T10:01:39,0
2026-01-30T10:02:39,0
2026-01-30T10:03:38,0
2026-01-30T10:04:39,0
2026-01-30T10:05:39,0
2026-01-30T10:06:39,0
2026-01-30T10:07:39,0
2026-01-30T10:08:39,0
2026-01-30T10:09:39,0
2026-01-30T10:10:39,0
2026-01-30T10:11:39,0
2026-01-30T10:12:39,0
2026-01-30T10:13:39,0
2026-01-30T10:14:39,0
2026-01-30T10:15:39,0
2026-01-30T10:16:39,0
2026-01-30T10:17:39,0
2026-01-30T10:18:39,0
2026-01-30T10:19:40,0
2026-01-30T10:20:40,0
2026-01-30T10:21:40,0
2026-01-30T10:22:40,0
2026-01-30T10:23:40,0
2026-01-30T10:24:40,0
2026-01-30T10:25:40,0
2026-01-30T10:26:40,0
2026-01-30T10:27:40,0
2026-01-30T10:28:40,0
2026-01-30T10:29:40,0
2026-01-30T10:30:40,0
2026-01-30T10:31:40,0
2026-01-30T10:32:40,0
2026-01-30T10:33:40,0
2026-01-30T10:34:40,0
2026-01-30T10:35:41,0
2026-01-30T10:36:41,0
2026-01-30T10:37:40,0
2026-01-30T10:38:40,0
2026-01-30T10:39:41,0
2026-01-30T10:40:41,0
2026-01-30T10:41:41,0
2026-01-30T10:42:41,0
2026-01-30T10:43:41,0
2026-01-30T10:44:41,0
2026-01-30T10:45:41,0
2026-01-30T10:46:41,0
2026-01-30T10:47:41,0
2026-01-30T10:48:41,0
2026-01-30T10:49:41,0
2026-01-30T10:50:41,0
2026-01-30T10:51:41,0
2026-01-30T10:52:41,0
2026-01-30T10:53:41,0
2026-01-30T10:54:42,0
2026-01-30T10:55:41,0
2026-01-30T10:56:41,0
2026-01-30T10:57:42,0
2026-01-30T10:58:42,0
2026-01-30T10:59:42,0
2026-01-30T11:00:42,0
2026-01-30T11:01:42,0
2026-01-30T11:02:42,0
2026-01-30T11:03:42,0
2026-01-30T11:04:42,0
2026-01-30T11:05:42,0
2026-01-30T11:06:42,0
2026-01-30T11:07:42,0
2026-01-30T11:08:42,0
2026-01-30T11:09:42,0
2026-01-30T11:10:42,0
2026-01-30T11:11:42,0
2026-01-30T11:12:42,0
2026-01-30T11:13:43,0
2026-01-30T11:14:43,0
2026-01-30T11:15:42,0
2026-01-30T11:16:43,0
2026-01-30T11:17:43,0
2026-01-30T11:18:43,0
2026-01-30T11:19:43,0
2026-01-30T11:20:43,0
2026-01-30T11:21:43,0
2026-01-30T11:22:43,0
2026-01-30T11:23:43,0
2026-01-30T11:24:43,0
2026-01-30T11:25:43,0
2026-01-30T11:26:43,0
2026-01-30T11:27:43,0
2026-01-30T11:28:43,0
2026-01-30T11:29:43,0
2026-01-30T11:30:43,0
2026-01-30T11:31:43,0
2026-01-30T11:32:44,0
2026-01-30T11:33:43,0
2026-01-30T11:34:43,0
2026-01-30T11:35:44,0
2026-01-30T11:36:44,0
2026-01-30T11:37:44,0
2026-01-30T11:38:44,0
2026-01-30T11:39:44,0
2026-01-30T11:40:44,0
2026-01-30T11:41:44,0
2026-01-30T11:42:44,0
2026-01-30T11:43:44,0
2026-01-30T11:44:44,0
2026-01-30T11:45:44,0
2026-01-30T11:46:44,0
2026-01-30T11:47:44,0
2026-01-30T11:48:44,0
2026-01-30T11:49:44,0
2026-01-30T11:50:45,0
2026-01-30T11:51:45,0
2026-01-30T11:52:45,0
2026-01-30T11:53:45,0
2026-01-30T11:54:45,0
2026-01-30T11:55:45,0
2026-01-30T11:56:45,0
2026-01-30T11:57:45,0
2026-01-30T11:58:45,0
2026-01-30T11:59:45,0
2026-01-30T12:00:45,0
2026-01-30T12:01:45,0
2026-01-30T12:02:45,0
2026-01-30T12:03:45,0
2026-01-30T12:04:45,0
2026-01-30T12:05:45,0
2026-01-30T12:06:46,0
2026-01-30T12:07:46,0
2026-01-30T12:08:45,0
2026-01-30T12:09:45,0
2026-01-30T12:10:46,0
2026-01-30T12:11:46,0
2026-01-30T12:12:46,0
2026-01-30T12:13:46,0
2026-01-30T12:14:46,0
2026-01-30T12:15:46,0
2026-01-30T12:16:46,0
2026-01-30T12:17:46,0
2026-01-30T12:18:46,0
2026-01-30T12:19:46,0
2026-01-30T12:20:46,0
2026-01-30T12:21:46,0
2026-01-30T12:22:46,0
2026-01-30T12:23:46,0
2026-01-30T12:24:46,0
2026-01-30T12:25:46,0
2026-01-30T12:26:47,0
2026-01-30T12:27:46,0
2026-01-30T12:28:46,0
2026-01-30T12:29:47,0
2026-01-30T12:30:47,0
2026-01-30T12:31:47,0
2026-01-30T12:32:47,0
2026-01-30T12:33:47,0
2026-01-30T12:34:47,0
2026-01-30T12:35:47,0
2026-01-30T12:36:47,0
2026-01-30T12:37:47,0
2026-01-30T12:38:47,0
2026-01-30T12:39:47,0
2026-01-30T12:40:47,0
2026-01-30T12:41:47,0
2026-01-30T12:42:47,0
2026-01-30T12:43:47,0
2026-01-30T12:44:48,0
2026-01-30T12:45:47,0
2026-01-30T12:46:47,0
2026-01-30T12:47:47,0
2026-01-30T12:48:48,0
2026-01-30T12:49:48,0
2026-01-30T12:50:48,0
2026-01-30T12:51:48,0
2026-01-30T12:52:48,0
2026-01-30T12:53:48,0
2026-01-30T12:54:48,0
2026-01-30T12:55:48,0
2026-01-30T12:56:48,0
2026-01-30T12:57:48,0
2026-01-30T12:58:48,0
2026-01-30T12:59:48,0
2026-01-30T13:00:48,0
2026-01-30T13:01:48,0
2026-01-30T13:02:48,0
2026-01-30T13:03:49,0
2026-01-30T13:04:48,0
2026-01-30T13:05:48,0
2026-01-30T13:06:48,0
2026-01-30T13:07:49,0
2026-01-30T13:08:49,0
2026-01-30T13:09:49,0
2026-01-30T13:10:48,0
2026-01-30T13:11:49,0
2026-01-30T13:12:49,0
2026-01-30T13:13:49,0
2026-01-30T13:14:49,0
2026-01-30T13:15:49,0
2026-01-30T13:16:49,0
2026-01-30T13:17:49,0
2026-01-30T13:18:49,0
2026-01-30T13:19:49,0
2026-01-30T13:20:49,0
2026-01-30T13:21:49,0
2026-01-30T13:22:49,0
2026-01-30T13:23:50,0
2026-01-30T13:24:49,0
2026-01-30T13:25:49,0
2026-01-30T13:26:49,0
2026-01-30T13:27:50,0
2026-01-30T13:28:50,0
2026-01-30T13:29:50,0
2026-01-30T13:30:50,0
2026-01-30T13:31:50,0
2026-01-30T13:32:50,0
2026-01-30T13:33:50,0
2026-01-30T13:34:50,0
2026-01-30T13:35:50,0
2026-01-30T13:36:50,0
2026-01-30T13:37:50,0
2026-01-30T13:38:50,0
2026-01-30T13:39:50,0
2026-01-30T13:40:50,0
2026-01-30T13:41:50,0
2026-01-30T13:42:51,0
2026-01-30T13:43:51,0
2026-01-30T13:44:50,0
2026-01-30T13:45:50,0
2026-01-30T13:46:51,0
2026-01-30T13:47:51,0
2026-01-30T13:48:51,0
2026-01-30T13:49:51,0
2026-01-30T13:50:51,0
2026-01-30T13:51:51,0
2026-01-30T13:52:51,0
2026-01-30T13:53:51,0
2026-01-30T13:54:51,0
2026-01-30T13:55:51,0
2026-01-30T13:56:51,0
2026-01-30T13:57:51,0
2026-01-30T13:58:51,0
2026-01-30T13:59:51,0
2026-01-30T14:00:51,0
2026-01-30T14:01:51,0
2026-01-30T14:02:52,0
2026-01-30T14:03:51,0
2026-01-30T14:04:51,0
2026-01-30T14:05:52,0
2026-01-30T14:06:52,0
2026-01-30T14:07:52,0
2026-01-30T14:08:52,0
2026-01-30T14:09:52,0
2026-01-30T14:10:52,0
2026-01-30T14:11:52,0
2026-01-30T14:12:52,0
2026-01-30T14:13:52,0
2026-01-30T14:14:52,0
2026-01-30T14:15:52,0
2026-01-30T14:16:52,0
2026-01-30T14:17:52,0
2026-01-30T14:18:52,0
2026-01-30T14:19:52,0
2026-01-30T14:20:53,0
2026-01-30T14:21:53,0
2026-01-30T14:22:53,0
2026-01-30T14:23:52,0
2026-01-30T14:24:53,0
2026-01-30T14:25:53,0
2026-01-30T14:26:53,0
2026-01-30T14:27:53,0
2026-01-30T14:28:53,0
2026-01-30T14:29:53,0
2026-01-30T14:30:53,0
2026-01-30T14:31:53,0
2026-01-30T14:32:53,0
2026-01-30T14:33:53,0
2026-01-30T14:34:53,0
2026-01-30T14:35:53,0
2026-01-30T14:36:53,0
2026-01-30T14:37:53,0
2026-01-30T14:38:53,0
2026-01-30T14:39:54,0
2026-01-30T14:40:54,0
2026-01-30T14:41:54,0
2026-01-30T14:42:53,0
2026-01-30T14:43:54,0
2026-01-30T14:44:54,0
2026-01-30T14:45:54,0
2026-01-30T14:46:54,0
2026-01-30T14:47:54,0
2026-01-30T14:48:54,0
2026-01-30T14:49:54,0
2026-01-30T14:50:54,0
2026-01-30T14:51:54,0
2026-01-30T14:52:54,0
2026-01-30T14:53:54,0
2026-01-30T14:54:54,0
2026-01-30T14:55:54,0
2026-01-30T14:56:54,0
2026-01-30T14:57:54,0
2026-01-30T14:58:54,0
2026-01-30T14:59:55,0
2026-01-30T15:00:55,0
2026-01-30T15:01:54,0
2026-01-30T15:02:55,0
2026-01-30T15:03:55,0
2026-01-30T15:04:55,0
2026-01-30T15:05:55,0
2026-01-30T15:06:55,0
2026-01-30T15:07:55,0
2026-01-30T15:08:55,0
2026-01-30T15:09:55,0
2026-01-30T15:10:55,0
2026-01-30T15:11:55,0
2026-01-30T15:12:55,0
2026-01-30T15:13:55,0
2026-01-30T15:14:55,0
2026-01-30T15:15:55,0
2026-01-30T15:16:55,0
2026-01-30T15:17:55,0
2026-01-30T15:18:55,0
2026-01-30T15:19:55,0
2026-01-30T15:20:56,0
2026-01-30T15:21:56,0
2026-01-30T15:22:56,0
2026-01-30T15:23:55,0
2026-01-30T15:24:56,0
2026-01-30T15:25:56,0
2026-01-30T15:26:56,0
2026-01-30T15:27:56,0
2026-01-30T15:28:56,0
2026-01-30T15:29:57,0
2026-01-30T15:30:56,0
2026-01-30T15:31:56,0
